Data Element Name,Domain Name,Data Class Name,Use Case Name,Domain,Use Case,Data Class,Data Element,Description,Submission Status,USCDI+ Level,Additional Information,In USCDI,Current USCDI Level,USCDI URL,Applicable Vocabulary Standard(s),Associated Project,Associated Project URL(s),Associated Reporting Program,Associated Reporting Program URL(s),Associated IG or Profile,Associated IG or Profile URL(s),Associated US Core Profile,Associated US Core Profile URL(s)
Occupational Exposure/Hazard,Public Health,Work Information,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,468085628745b95098e5edb90cbb35ec,388c93d81bd5b110f7052f84604bcb27,"A hazard that is specific to a person's work or work environment for a single job and with which the person might come in contact. A hazard is a source of potential harm to an individual's physical or mental health (e.g., biological, chemical, physical, psychological, radiological).",published,,,no,,,8e643a141b4b7510e99d5247624bcb96,,,,,"d5eab9821bbaf9108888a7d8624bcb16,00be9725873c465098e5edb90cbb3545","https://hl7.org/fhir/us/ecr/StructureDefinition-us-ph-exposure-contact-information.html,https://hl7.org/fhir/us/odh/STU1.1/StructureDefinition-odh-OccupationalDataForHealth.html",df5875021bbaf9108888a7d8624bcb20,https://hl7.org/fhir/us/core/StructureDefinition-us-core-simple-observation.html
Job Employer Address,Public Health,Work Information,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,468085628745b95098e5edb90cbb35ec,448c53d81bd5b110f7052f84604bcbad,The self-reported Employer Address; this is not necessarily the work location.,published,,,yes,Level 2,https://www.healthit.gov/isa/taxonomy/term/3341/level-2,,,,,,,,,
Job Employer Name,Public Health,Work Information,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,468085628745b95098e5edb90cbb35ec,8c8c53d81bd5b110f7052f84604bcbae,"The company, organization, or individual that provides compensation for a job or that assigns work to a volunteer, as reported by the person. For a military position, this is the self-reported duty station (home base).",published,,,yes,Level 2,https://www.healthit.gov/isa/taxonomy/term/3346/level-2,,,,,,,,,
Usual Industry,Public Health,Work Information,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,468085628745b95098e5edb90cbb35ec,5a8c17d81bd5b110f7052f84604bcb15,"A self-reported term that identifies the kind of business, i.e., primary business activity, in which a person has worked for the longest time while in their Usual Occupation. For a military position, this is the self-reported branch of service. If an appropriate term is not available (e.g., a new kind of business), then a text entry is used.",published,,,yes,Level 2,https://www.healthit.gov/isa/taxonomy/term/3401/level-2,,,,,,d5eab9821bbaf9108888a7d8624bcb16,https://hl7.org/fhir/us/ecr/StructureDefinition-us-ph-exposure-contact-information.html,0ad77dce1b7af9108888a7d8624bcbe3,https://hl7.org/fhir/us/core/StructureDefinition-us-core-observation-occupation.html
Usual Occupation,Public Health,Work Information,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,468085628745b95098e5edb90cbb35ec,928c17d81bd5b110f7052f84604bcb17,"A self-reported, coded term for the type of work (paid or unpaid) done by a person for the longest amount of time during his or her life, not including voluntary work (done by choice for the benefit of others without compensation).",published,,,yes,Level 2,https://www.healthit.gov/isa/taxonomy/term/3406/level-2,,,,,,d5eab9821bbaf9108888a7d8624bcb16,https://hl7.org/fhir/us/ecr/StructureDefinition-us-ph-exposure-contact-information.html,0ad77dce1b7af9108888a7d8624bcbe3,https://hl7.org/fhir/us/core/StructureDefinition-us-core-observation-occupation.html
Laboratory Results: Date and Timestamps,Public Health,Laboratory,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,7d8085628745b95098e5edb90cbb35e5,008c53d81bd5b110f7052f84604bcbb2,"Date and timestamps associated with the completion of laboratory results, that are meta data associated with laboratory results.",published,,,yes,Level 2,https://www.healthit.gov/isa/taxonomy/term/2426/level-2,08743a141b4b7510e99d5247624bcbc3,,,,,7a0b35821bbaf9108888a7d8624bcb44,https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-lab-result-observation.html,"5598a5c21b7af9108888a7d8624bcb8f,1ffe75f51bf23d1094626318624bcb42","https://hl7.org/fhir/us/core/StructureDefinition-us-core-observation-lab.html,https://hl7.org/fhir/us/core/StructureDefinition-us-core-diagnosticreport-lab.html"
Laboratory Test/Panel Code,Public Health,Laboratory,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,7d8085628745b95098e5edb90cbb35e5,808c53d81bd5b110f7052f84604bcbb5,"An identifier for the analysis of specimens derived from humans which provide information for the diagnosis, prevention, treatment of disease, or assessment of health.
",published,,Data element included in the Electronic Reporting and Surveillance Distribution (eRSD) Reportable Condition Trigger Codes (RCTC),yes,Level 2,https://www.healthit.gov/isa/taxonomy/term/2431/level-2,,,,,,7a0b35821bbaf9108888a7d8624bcb44,https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-lab-result-observation.html,"1ffe75f51bf23d1094626318624bcb42,5598a5c21b7af9108888a7d8624bcb8f","https://hl7.org/fhir/us/core/StructureDefinition-us-core-diagnosticreport-lab.html,https://hl7.org/fhir/us/core/StructureDefinition-us-core-observation-lab.html"
Result Status,Public Health,Laboratory,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,7d8085628745b95098e5edb90cbb35e5,258cd3d81bd5b110f7052f84604bcb1c,State or condition of a laboratory test.,published,,,yes,USCDI V4,https://www.healthit.gov/isa/taxonomy/term/2441/uscdi-v4,,,,,,7a0b35821bbaf9108888a7d8624bcb44,https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-lab-result-observation.html,5598a5c21b7af9108888a7d8624bcb8f,https://hl7.org/fhir/us/core/StructureDefinition-us-core-observation-lab.html
Specimen Type,Public Health,Laboratory,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,7d8085628745b95098e5edb90cbb35e5,358cd3d81bd5b110f7052f84604bcb49,"Substance being sampled or tested.
Examples include but are not limited to nasopharyngeal swab, whole blood, serum, urine, and wound swab.",published,,,yes,USCDI V4,https://www.healthit.gov/isa/taxonomy/term/2491/uscdi-v4,8284fa141b4b7510e99d5247624bcb5f,,,,,,,09f76dc21b7af9108888a7d8624bcb31,https://hl7.org/fhir/us/core/StructureDefinition-us-core-specimen.html
Laboratory Result Test Name,Public Health,Laboratory,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,7d8085628745b95098e5edb90cbb35e5,abbb4cd61b7a7d1094626318624bcbf3,"Analysis of specimens derived from humans which provide information for the diagnosis, prevention, treatment of disease, or assessment of health.
",published,,"Data element included in the Electronic Reporting and Surveillance Distribution (eRSD) Reportable Condition Trigger Codes (RCTC)
",no,,,,,,,,,,,
Laboratory Test Performed Date,Public Health,Laboratory,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,7d8085628745b95098e5edb90cbb35e5,488c53d81bd5b110f7052f84604bcbb3,"The clinically relevant date/time of the observation. In the case of observations taken directly from a subject, it is the actual date and time the observation was obtained. In the case of a specimen-associated study, this field shall represent the date and time the specimen was collected or obtained.",published,,,yes,Level 2,https://www.healthit.gov/isa/taxonomy/term/2436/level-2,,,,,,7a0b35821bbaf9108888a7d8624bcb44,https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-lab-result-observation.html,"5598a5c21b7af9108888a7d8624bcb8f,1ffe75f51bf23d1094626318624bcb42","https://hl7.org/fhir/us/core/StructureDefinition-us-core-observation-lab.html,https://hl7.org/fhir/us/core/StructureDefinition-us-core-diagnosticreport-lab.html"
Specimen Identifier,Public Health,Laboratory,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,7d8085628745b95098e5edb90cbb35e5,f18cd3d81bd5b110f7052f84604bcb44,"Sequence of characters assigned by a laboratory for an individual specimen.
Example includes but is not limited to accession number.",published,,,yes,USCDI V4,https://www.healthit.gov/isa/taxonomy/term/3721/uscdi-v4,"8284fa141b4b7510e99d5247624bcb5f,08743a141b4b7510e99d5247624bcbc3",,,,,,,09f76dc21b7af9108888a7d8624bcb31,https://hl7.org/fhir/us/core/StructureDefinition-us-core-specimen.html
Values/Results,Public Health,Laboratory,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,7d8085628745b95098e5edb90cbb35e5,168c17d81bd5b110f7052f84604bcb68,Documented findings of a tested specimen including structured and unstructured components.,published,,,yes,USCDI V4,https://www.healthit.gov/isa/taxonomy/term/681/uscdi-v4,8284fa141b4b7510e99d5247624bcb5f,,,,,7a0b35821bbaf9108888a7d8624bcb44,https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-lab-result-observation.html,"1ffe75f51bf23d1094626318624bcb42,5598a5c21b7af9108888a7d8624bcb8f","https://hl7.org/fhir/us/core/StructureDefinition-us-core-diagnosticreport-lab.html,https://hl7.org/fhir/us/core/StructureDefinition-us-core-observation-lab.html"
Specimen Source Site,Public Health,Laboratory,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,7d8085628745b95098e5edb90cbb35e5,398cd3d81bd5b110f7052f84604bcb47,"Body location from where a specimen was obtained. Examples include but are not limited to right internal jugular, left arm, and right eye.",published,,,yes,USCDI V4,https://www.healthit.gov/isa/taxonomy/term/2481/uscdi-v4,8284fa141b4b7510e99d5247624bcb5f,,,,,,,09f76dc21b7af9108888a7d8624bcb31,https://hl7.org/fhir/us/core/StructureDefinition-us-core-specimen.html
Placer Order Number,Public Health,Laboratory,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,7d8085628745b95098e5edb90cbb35e5,3f93b2da1bb2bd1094626318624bcb13,Identifier for the laboratory order from the encounter.,published,,,no,,,,,,,,,,5598a5c21b7af9108888a7d8624bcb8f,https://hl7.org/fhir/us/core/StructureDefinition-us-core-observation-lab.html
Specimen Collection Date/Time,Public Health,Laboratory,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,7d8085628745b95098e5edb90cbb35e5,798cd3d81bd5b110f7052f84604bcb3d,Date/time when clinical specimen was collected from subject patient.,published,,,yes,Level 2,https://www.healthit.gov/isa/taxonomy/term/3256/level-2,,,,,,,,"09f76dc21b7af9108888a7d8624bcb31,5598a5c21b7af9108888a7d8624bcb8f","https://hl7.org/fhir/us/core/StructureDefinition-us-core-specimen.html,https://hl7.org/fhir/us/core/StructureDefinition-us-core-observation-lab.html"
Medical Record Number,Public Health,Patient Demographics,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,c28085628745b95098e5edb90cbb35f1,508c53d81bd5b110f7052f84604bcbc7,The unique identifier assigned by the provider to reference a single patient.,published,,,yes,Level 0,https://www.healthit.gov/isa/taxonomy/term/2611/level-0,,,,,,ba6b35821bbaf9108888a7d8624bcb84,https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-patient.html,eff7b5021bbaf9108888a7d8624bcb06,https://hl7.org/fhir/us/core/StructureDefinition-us-core-patient.html
Patient's Primary Care Provider,Public Health,Patient Demographics,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,c28085628745b95098e5edb90cbb35f1,708c93d81bd5b110f7052f84604bcb56,Patient's nominated care provider.,published,,,yes,Level 1,https://www.healthit.gov/isa/taxonomy/term/2651/level-1,,,,,,ba6b35821bbaf9108888a7d8624bcb84,https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-patient.html,"eff7b5021bbaf9108888a7d8624bcb06,bc7bf5351bf23d1094626318624bcb4d","https://hl7.org/fhir/us/core/StructureDefinition-us-core-patient.html,https://hl7.org/fhir/us/core/StructureDefinition-us-core-careteam.html"
Country of Usual Residence,Public Health,Patient Demographics,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,c28085628745b95098e5edb90cbb35f1,fa7c13d81bd5b110f7052f84604bcb7b,The patient’s usual country of residence.,published,,,yes,Level 0,https://www.healthit.gov/isa/taxonomy/term/3671/level-0,,,,,,ba6b35821bbaf9108888a7d8624bcb84,https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-patient.html,eff7b5021bbaf9108888a7d8624bcb06,https://hl7.org/fhir/us/core/StructureDefinition-us-core-patient.html
Gender Identity,Public Health,Patient Demographics,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,c28085628745b95098e5edb90cbb35f1,2f7c53d81bd5b110f7052f84604bcb5f,"A person’s internal sense of being a man, woman, both, or neither.",published,,,yes,USCDI V4,https://www.healthit.gov/isa/taxonomy/term/2736/uscdi-v4,"8284fa141b4b7510e99d5247624bcb5f,08743a141b4b7510e99d5247624bcbc3",,,,,ba6b35821bbaf9108888a7d8624bcb84,https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-patient.html,"eff7b5021bbaf9108888a7d8624bcb06,48c73dce1b7af9108888a7d8624bcb0b","https://hl7.org/fhir/us/core/StructureDefinition-us-core-patient.html,https://hl7.org/fhir/us/core/StructureDefinition-us-core-observation-sexual-orientation.html"
Current Job Title,Public Health,Patient Demographics,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,c28085628745b95098e5edb90cbb35f1,66bd1a421bf27d1094626318624bcb22,"Title of the currently held job.
",published,,,no,,,,,,,,d5eab9821bbaf9108888a7d8624bcb16,https://hl7.org/fhir/us/ecr/StructureDefinition-us-ph-exposure-contact-information.html,0ad77dce1b7af9108888a7d8624bcbe3,https://hl7.org/fhir/us/core/StructureDefinition-us-core-observation-occupation.html
Ethnicity,Public Health,Patient Demographics,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,c28085628745b95098e5edb90cbb35f1,137c53d81bd5b110f7052f84604bcb12,Patient's self-identification as Hispanic/ Latino or Non- Hispanic/ Non-Latino.,published,,,yes,USCDI V4,https://www.healthit.gov/isa/taxonomy/term/746/uscdi-v4,"802436141b4b7510e99d5247624bcb41,5774fa141b4b7510e99d5247624bcb97,08743a141b4b7510e99d5247624bcbc3",,,,,,,"eff7b5021bbaf9108888a7d8624bcb06,c0a5714a1b7af9108888a7d8624bcbb3","https://hl7.org/fhir/us/core/StructureDefinition-us-core-patient.html,https://hl7.org/fhir/us/core/StructureDefinition-us-core-ethnicity.html"
Patient Vital Status,Public Health,Patient Demographics,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,c28085628745b95098e5edb90cbb35f1,388c93d81bd5b110f7052f84604bcb54,Patient vital status of alive/dead.,published,,,yes,Level 0,https://www.healthit.gov/isa/taxonomy/term/2721/level-0,,,,,,ba6b35821bbaf9108888a7d8624bcb84,https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-patient.html,eff7b5021bbaf9108888a7d8624bcb06,https://hl7.org/fhir/us/core/StructureDefinition-us-core-patient.html
Current Occupation,Public Health,Patient Demographics,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,c28085628745b95098e5edb90cbb35f1,701e1e821bf27d1094626318624bcbfd,"Occupation which the subject currently holds.
",published,,,no,,,,,,,,d5eab9821bbaf9108888a7d8624bcb16,https://hl7.org/fhir/us/ecr/StructureDefinition-us-ph-exposure-contact-information.html,0ad77dce1b7af9108888a7d8624bcbe3,https://hl7.org/fhir/us/core/StructureDefinition-us-core-observation-occupation.html
Date of Birth,Public Health,Patient Demographics,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,c28085628745b95098e5edb90cbb35f1,f27c13d81bd5b110f7052f84604bcb89,"Known or estimated year, month, and day of the patient's birth.",published,,,yes,USCDI V4,https://www.healthit.gov/isa/taxonomy/term/736/uscdi-v4,,,,,,ba6b35821bbaf9108888a7d8624bcb84,https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-patient.html,eff7b5021bbaf9108888a7d8624bcb06,https://hl7.org/fhir/us/core/StructureDefinition-us-core-patient.html
Country of Nationality,Public Health,Patient Demographics,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,c28085628745b95098e5edb90cbb35f1,b27c13d81bd5b110f7052f84604bcb7a,The patient's country of nationality.,published,,,yes,Level 0,https://www.healthit.gov/isa/taxonomy/term/4416/level-0,,,,,,051a7d021bbaf9108888a7d8624bcb1a,https://hl7.org/fhir/us/qicore/STU5/StructureDefinition-qicore-patient.html,,
Related Person's Phone Number,Public Health,Patient Demographics,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,c28085628745b95098e5edb90cbb35f1,698cd3d81bd5b110f7052f84604bcb10,Numbers or symbols to contact an individual with a  legal or familial relationship to a patient using a telephone.,published,,,no,,,,,,,,d5eab9821bbaf9108888a7d8624bcb16,https://hl7.org/fhir/us/ecr/StructureDefinition-us-ph-exposure-contact-information.html,"e04839021bbaf9108888a7d8624bcb9a,eff7b5021bbaf9108888a7d8624bcb06","https://hl7.org/fhir/us/core/StructureDefinition-us-core-relatedperson.html,https://hl7.org/fhir/us/core/StructureDefinition-us-core-patient.html"
Date of Death,Public Health,Patient Demographics,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,c28085628745b95098e5edb90cbb35f1,0f7c13d81bd5b110f7052f84604bcb8a,"Known or estimated year, month, and day of the patient's death.",published,,,yes,USCDI V4,https://www.healthit.gov/isa/taxonomy/term/2726/uscdi-v4,,,,,,ba6b35821bbaf9108888a7d8624bcb84,https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-patient.html,eff7b5021bbaf9108888a7d8624bcb06,https://hl7.org/fhir/us/core/StructureDefinition-us-core-patient.html
Current Employer Phone,Public Health,Patient Demographics,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,c28085628745b95098e5edb90cbb35f1,6f379a0a1bb27d1094626318624bcb6c,"Phone number of the current employer.
",published,,,no,,,,,,,,d5eab9821bbaf9108888a7d8624bcb16,https://hl7.org/fhir/us/ecr/StructureDefinition-us-ph-exposure-contact-information.html,0ad77dce1b7af9108888a7d8624bcbe3,https://hl7.org/fhir/us/core/StructureDefinition-us-core-observation-occupation.html
Race,Public Health,Patient Demographics,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,c28085628745b95098e5edb90cbb35f1,198c93d81bd5b110f7052f84604bcbe4,An individual’s response to the race question based upon self-identification.,published,,,yes,USCDI V4,https://www.healthit.gov/isa/taxonomy/term/741/uscdi-v4,"5774fa141b4b7510e99d5247624bcb97,802436141b4b7510e99d5247624bcb41,08743a141b4b7510e99d5247624bcbc3",,,,,ba6b35821bbaf9108888a7d8624bcb84,https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-patient.html,"e4387dce1b7af9108888a7d8624bcb1c,eff7b5021bbaf9108888a7d8624bcb06","https://build.fhir.org/ig/HL7/US-Core/StructureDefinition-us-core-race.html,https://hl7.org/fhir/us/core/StructureDefinition-us-core-patient.html"
Tribal Enrollment,Public Health,Patient Demographics,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,c28085628745b95098e5edb90cbb35f1,9a8cd3d81bd5b110f7052f84604bcbe0,Process of obtaining membership in a federally recognized tribe or tribal community,published,,,no,,,,,,,,"ba6b35821bbaf9108888a7d8624bcb84,ce1db5061bbaf9108888a7d8624bcb33","https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-patient.html,https://hl7.org/fhir/us/ecr/StructureDefinition-us-ph-tribal-affiliation-extension.html","eff7b5021bbaf9108888a7d8624bcb06,2598b9021bbaf9108888a7d8624bcbd6","https://hl7.org/fhir/us/core/StructureDefinition-us-core-patient.html,https://hl7.org/fhir/us/core/StructureDefinition-us-core-tribal-affiliation.html"
Preferred Language,Public Health,Patient Demographics,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,c28085628745b95098e5edb90cbb35f1,498c93d81bd5b110f7052f84604bcba7,Documented language that the patient would like to use when discussing health care.,published,,,yes,USCDI V4,https://www.healthit.gov/isa/taxonomy/term/1651/uscdi-v4,1f64b6141b4b7510e99d5247624bcbd9,,,,,ba6b35821bbaf9108888a7d8624bcb84,https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-patient.html,eff7b5021bbaf9108888a7d8624bcb06,https://hl7.org/fhir/us/core/StructureDefinition-us-core-patient.html
Patient Name,Public Health,Patient Demographics,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,c28085628745b95098e5edb90cbb35f1,f1a4721e1bb2bd1094626318624bcb54,"All names for the patient, including legal names and aliases. Must include the name type (i.e., legal or alias), first name, middle name, and last name.",published,,,no,,,,,,,,ba6b35821bbaf9108888a7d8624bcb84,https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-patient.html,eff7b5021bbaf9108888a7d8624bcb06,https://hl7.org/fhir/us/core/StructureDefinition-us-core-patient.html
Medicare Patient Identifier,Public Health,Patient Demographics,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,c28085628745b95098e5edb90cbb35f1,988c53d81bd5b110f7052f84604bcbc8,Medicare Beneficiary Identifiers (MBI) used to uniquely identify Medicare patients.,published,,,yes,Level 2,https://www.healthit.gov/isa/taxonomy/term/2686/level-2,,,,,,,,c4d925821b7af9108888a7d8624bcb0c,https://hl7.org/fhir/us/core/StructureDefinition-us-core-coverage.html
